## main...origin/main
skills/code-review/SKILL.md
## main...origin/main
 M TransportSecurity
total 120
drwxr-xr-x@  23 stark  staff    736 Jun 21 19:39 .
drwxr-xr-x+ 145 stark  staff   4640 Jul 27 15:07 ..
-rw-r--r--@   1 stark  staff   6148 Jun  9 14:21 .DS_Store
drwxr-xr-x   20 stark  staff    640 Jul 27 16:58 .git
-rw-r--r--    1 stark  staff    986 Apr  8 18:39 .gitignore
-rw-r--r--@   1 stark  staff  19919 May 12 14:41 Cursor AI 规则.md
-rw-r--r--@   1 stark  staff   4846 May 12 14:41 README.md
drwxr-xr-x@   2 stark  staff     64 Jun 21 19:39 agents
drwxr-xr-x@   3 stark  staff     96 Jul 27 16:25 ai-tracking
-rw-r--r--@   1 stark  staff    798 Apr  6 14:28 argv.json
drwxr-xr-x    8 stark  staff    256 May 14 16:07 config
drwxr-xr-x@  51 stark  staff   1632 Jul 24 14:14 extensions
drwxr-xr-x@  24 stark  staff    768 Jun  8 20:27 extensions-disabled-20260608-200255
-rw-r--r--@   1 stark  staff   1403 Jul 27 16:53 ide_state.json
drwxr-xr-x@   5 stark  staff    160 Jun  4 20:39 logs
drwxr-xr-x    3 stark  staff     96 Apr  9 16:34 mcp-runners
-rw-------@   1 stark  staff    375 Jul 15 13:47 mcp.json
drwxr-xr-x@   4 stark  staff    128 Apr  6 14:43 plugins
drwxr-xr-x  170 stark  staff   5440 Jul 16 22:09 projects
drwxr-xr-x@   4 stark  staff    128 Jun 25 18:31 scripts
drwxr-xr-x   76 stark  staff   2432 Jul  7 15:33 skills
drwxr-xr-x@  24 stark  staff    768 Jul 27 16:41 skills-cursor
-rw-r--r--    1 stark  staff   6672 Apr  8 18:39 sync-cursor-config.ps1
README.md
projects/d-work-Cursor/agent-transcripts/d38e0fd7-0801-430f-8f87-61ea0fc94bf7/d38e0fd7-0801-430f-8f87-61ea0fc94bf7.jsonl
projects/d-work-Cursor/agent-transcripts/aef57135-7a34-45a4-bc19-463d98f116f9/aef57135-7a34-45a4-bc19-463d98f116f9.jsonl
projects/d-work-Cursor/agent-transcripts/218cf4f7-8e84-4c97-a351-499831683195/218cf4f7-8e84-4c97-a351-499831683195.jsonl
skills/ask-cursor/SKILL.md
projects/d-work-Cursor/agent-transcripts/c137df10-d271-4fd6-9136-40ac3b0f0660/c137df10-d271-4fd6-9136-40ac3b0f0660.jsonl
projects/d-work-Cursor/agent-transcripts/76fd734e-711b-49ad-a59a-70adbffc9b41/76fd734e-711b-49ad-a59a-70adbffc9b41.jsonl
projects/d-work-Cursor/agent-transcripts/3f72f78e-a2a8-445f-aca2-e42617dcbf9e/3f72f78e-a2a8-445f-aca2-e42617dcbf9e.jsonl
projects/d-work-Cursor/agent-transcripts/4acfacef-09c2-45fe-9e48-bd02cae2e588/4acfacef-09c2-45fe-9e48-bd02cae2e588.jsonl
projects/d-work-Cursor/agent-transcripts/fe765dcc-64a7-422a-ab4b-c8fddecf1546/fe765dcc-64a7-422a-ab4b-c8fddecf1546.jsonl
projects/d-work-Cursor/agent-transcripts/ed462924-3580-409c-ac90-8e8ba1c4c241/ed462924-3580-409c-ac90-8e8ba1c4c241.jsonl
projects/d-work-Cursor/agent-transcripts/3c9c8858-86aa-466c-ae7f-cb5a1504cb97/3c9c8858-86aa-466c-ae7f-cb5a1504cb97.jsonl
projects/d-work-Cursor/agent-transcripts/baa59724-1b06-4af4-a478-4af50b3e2815/baa59724-1b06-4af4-a478-4af50b3e2815.jsonl
projects/d-work-Cursor/agent-transcripts/fa2576c3-9b94-4d31-a58c-3eec9017300c/fa2576c3-9b94-4d31-a58c-3eec9017300c.jsonl
projects/d-work-Cursor/agent-transcripts/b8952009-1c3b-4afd-a729-82b4ebc4f6c4/b8952009-1c3b-4afd-a729-82b4ebc4f6c4.jsonl
projects/d-work-Cursor/agent-transcripts/4917a3dc-9ef7-415a-b640-c040f9ba1721/4917a3dc-9ef7-415a-b640-c040f9ba1721.jsonl
projects/d-work-Cursor/agent-transcripts/dcc50d32-df51-433c-ad48-22a2b990eeb5/dcc50d32-df51-433c-ad48-22a2b990eeb5.jsonl
projects/d-work-Cursor/agent-transcripts/a5ddd68b-519c-48c3-bc27-b8b0644d42d4/a5ddd68b-519c-48c3-bc27-b8b0644d42d4.jsonl
projects/d-work-Cursor/agent-transcripts/eabfbff5-9891-49af-9059-9a4b60540f33/eabfbff5-9891-49af-9059-9a4b60540f33.jsonl
projects/d-work-Cursor/agent-transcripts/196f4d2a-6162-404d-ac5b-527ba91c8c5b/196f4d2a-6162-404d-ac5b-527ba91c8c5b.jsonl
./config/settings.json
