Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=5AE0261C-5C8E-4195-A50D-0359BAADA909")
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRURLUtilities.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRURLUtilities.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRURLUtilities.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRURLUtilities.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRURLUtilities.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/SRWebSocket.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRProxyConnect.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRProxyConnect.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Proxy/SRProxyConnect.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRProxyConnect.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRProxyConnect.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRandom.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRandom.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRRandom.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRandom.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRandom.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRSecurityPolicy.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRSecurityPolicy.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/SRSecurityPolicy.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRSecurityPolicy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRSecurityPolicy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRunLoopThread.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRunLoopThread.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/RunLoop/SRRunLoopThread.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRunLoopThread.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRRunLoopThread.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRPinningSecurityPolicy.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRPinningSecurityPolicy.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Security/SRPinningSecurityPolicy.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRPinningSecurityPolicy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRPinningSecurityPolicy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRMutex.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRMutex.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRMutex.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRMutex.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRMutex.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRLog.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRLog.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRLog.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRLog.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRLog.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumer.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumer.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/IOConsumer/SRIOConsumer.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumer.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumer.o
