Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=00008020-000208CC2E23002E")
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-runtimeexecutor.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-runtimeexecutor/React-runtimeexecutor-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-runtimeexecutor.build/Objects-normal/arm64/React-runtimeexecutor-dummy.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-runtimeexecutor.build/Objects-normal/arm64/React-runtimeexecutor-dummy.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-runtimeexecutor/React-runtimeexecutor-dummy.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-runtimeexecutor.build/Objects-normal/arm64/React-runtimeexecutor-dummy.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-runtimeexecutor.build/Objects-normal/arm64/React-runtimeexecutor-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/TracingAgent.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/TracingAgent.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/TracingAgent.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/TracingAgent.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/TracingAgent.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeTargetConsole.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeTarget.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeTargetDebuggerSessionObserver.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/NetworkIOAgent.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/NetworkIOAgent.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/NetworkIOAgent.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/NetworkIOAgent.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/NetworkIOAgent.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeAgent.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceTarget.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceTarget.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/InstanceTarget.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceTarget.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceTarget.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceAgent.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceAgent.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/InstanceAgent.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceAgent.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InstanceAgent.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InspectorUtilities.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InspectorUtilities.dia -c /Users/stark/Desktop/work/RN/csx-mobile/node_modules/react-native/ReactCommon/jsinspector-modern/InspectorUtilities.cpp -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InspectorUtilities.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-jsinspector.build/Objects-normal/arm64/InspectorUtilities.o
