---
pid: 8177
    export CLANG_TIDY_BUGPRONE_REDUNDANT_BRANCH_CONDITION=NO
    export CLANG_TIDY_MISC_REDUNDANT_EXPRESSION=NO
    export CLANG_TRIVIAL_AUTO_VAR_INIT=default
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER=
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_INTEGER=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_NULLABILITY=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES_OPT=YES
    export CLANG_USE_OPTIMIZATION_PROFILE=NO
    export CLANG_USE_RESPONSE_FILE=YES
    export CLANG_WARN_ASSIGN_ENUM=NO
    export CLANG_WARN_ATOMIC_IMPLICIT_SEQ_CST=NO
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=YES
    export CLANG_WARN_BOOL_CONVERSION=YES
    export CLANG_WARN_COMMA=YES
    export CLANG_WARN_COMPLETION_HANDLER_MISUSE=NO
    export CLANG_WARN_CONSTANT_CONVERSION=YES
    export CLANG_WARN_CXX0X_EXTENSIONS=NO
    export CLANG_WARN_DELETE_NON_VIRTUAL_DTOR=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS=NO
    export CLANG_WARN_EMPTY_BODY=YES
    export CLANG_WARN_ENUM_CONVERSION=YES
    export CLANG_WARN_FLOAT_CONVERSION=NO
    export CLANG_WARN_FRAMEWORK_INCLUDE_PRIVATE_FROM_PUBLIC=NO
    export CLANG_WARN_IMPLICIT_FALLTHROUGH=NO
    export CLANG_WARN_IMPLICIT_SIGN_CONVERSION=NO
    export CLANG_WARN_INFINITE_RECURSION=YES
    export CLANG_WARN_INT_CONVERSION=YES
    export CLANG_WARN_MISSING_NOESCAPE=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION=YES
    export CLANG_WARN_NULLABLE_TO_NONNULL_CONVERSION=NO
    export CLANG_WARN_OBJC_EXPLICIT_OWNERSHIP_TYPE=NO
    export CLANG_WARN_OBJC_IMPLICIT_ATOMIC_PROPERTIES=NO
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF=YES
    export CLANG_WARN_OBJC_INTERFACE_IVARS=NO
    export CLANG_WARN_OBJC_LITERAL_CONVERSION=YES
    export CLANG_WARN_OBJC_MISSING_PROPERTY_SYNTHESIS=NO
    export CLANG_WARN_OBJC_REPEATED_USE_OF_WEAK=NO
    export CLANG_WARN_OBJC_ROOT_CLASS=YES_ERROR
    export CLANG_WARN_PRAGMA_PACK=YES
    export CLANG_WARN_PRIVATE_MODULE=YES
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS=YES
    export CLANG_WARN_SEMICOLON_BEFORE_METHOD_BODY=NO
    export CLANG_WARN_STRICT_PROTOTYPES=YES
    export CLANG_WARN_SUSPICIOUS_IMPLICIT_CONVERSION=NO
    export CLANG_WARN_SUSPICIOUS_MOVE=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY=YES
    export CLANG_WARN_UNREACHABLE_CODE=YES
    export CLANG_WARN_UNSAFE_BUFFER_USAGE=DEFAULT
    export CLANG_WARN_VEXING_PARSE=YES
    export CLANG_WARN_XNU_TYPED_ALLOCATORS=DEFAULT
    export CLANG_WARN__ARC_BRIDGE_CAST_NONARC=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH=YES
    export CLANG_WARN__EXIT_TIME_DESTRUCTORS=NO
    export CLANG_X86_VECTOR_INSTRUCTIONS=default
    export CLANG__INPUT_FILE_LIST_PATH__=
    export CLASS_FILE_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/JavaClasses
    export CLAUDE_CONFIG_DIR=/Users/stark/.claude
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/InstallationBuildProductsLocation/Applications/Heals.app
    export CODE_SIGNING_ALLOWED=YES
    export CODE_SIGNING_REQUIRED=YES
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneOSCodeSignContext
    export CODE_SIGN_ENTITLEMENTS=Heals/HealsDev.entitlements
    export CODE_SIGN_IDENTITY="iPhone Developer"
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS=YES
    export CODE_SIGN_KEYCHAIN=
    export CODE_SIGN_LOCAL_EXECUTION_IDENTITY=
    export CODE_SIGN_RESOURCE_RULES_IN_BUNDLE=
    export CODE_SIGN_STYLE=Automatic
    export COHORT_ARCHS=
    export COHORT_BASE_ARCH=
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=unix2003
    export COMPILATION_CACHE_ENABLE_CACHING=
    export COMPILATION_CACHE_ENABLE_DIAGNOSTIC_REMARKS=
    export COMPILER_INDEX_STORE_ENABLE=Default
    export COMPOSER_HOME=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/composer
    export COMPOSITE_SDK_DIRS=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export COMPRESS_TIFF_FILES_WHILE_COPYING=NO
    export CONDA_PKGS_DIRS=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/conda
    export CONFIGURATION=Dev
    export CONFIGURATION_BUILD_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos
    export CONFIGURATION_TEMP_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos
    export CONTENTS_FOLDER_PATH=Heals.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO=Heals.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES=Heals.app
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_HEADERS_RUN_UNIFDEF=NO
    export COPY_HEADERS_UNIFDEF_FLAGS=
    export COPY_PHASE_STRIP=YES
    export COREML_CODEGEN_LANGUAGE=Automatic
    export COREML_CODEGEN_SWIFT_GLOBAL_MODULE=NO
    export COREML_CODEGEN_SWIFT_VERSION=5.0
    export COREML_COMPILER_CONTAINER=bundle-resources
    export COREML_COMPILER_INFOPLIST_CONTENT_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/-CoreMLPartialInfo.plist
    export COREML_DEPLOYMENT_TARGET=15.1
    export COREML_DEPLOYMENT_TARGET__NO=15.1
    export COREML_DEPLOYMENT_TARGET__YES=15.1
    export COREML_PLATFORM_NAME=ios
    export COREML_PLATFORM_NAME__NO=ios
    export COREML_PLATFORM_NAME__YES=maccatalyst
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME=iphonesimulator26.4
    export CP=/bin/cp
    export CPP_HEADERMAP_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals.hmap
    export CPP_HEADERMAP_FILE_FOR_ALL_NON_FRAMEWORK_TARGET_HEADERS=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-all-non-framework-target-headers.hmap
    export CPP_HEADERMAP_FILE_FOR_ALL_TARGET_HEADERS=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-all-target-headers.hmap
    export CPP_HEADERMAP_FILE_FOR_GENERATED_FILES=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-generated-files.hmap
    export CPP_HEADERMAP_FILE_FOR_OWN_TARGET_HEADERS=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-own-target-headers.hmap
    export CPP_HEADERMAP_FILE_FOR_PROJECT_FILES=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-project-headers.hmap
    export CPP_HEADERMAP_PRODUCT_HEADERS_VFS_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals--VFS-iphoneos/all-product-headers.yaml
    export CPP_HEADER_SYMLINKS_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals.hdrs
    export CP_HOME_DIR=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/cocoapods
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=undefined_arch
    export CURRENT_PROJECT_VERSION=1782711102
    export CURRENT_VARIANT=normal
    export CURRENT_VERSION=
    export CURSOR_AGENT=1
    export CURSOR_AGENT_STORE_FILES_DIR="/Users/stark/Library/Application Support/Cursor/AgentStores/cursor_agent_stores/5a26640e-bba7-4c6b-8f75-cf827e9ab0e4/files"
    export CURSOR_AGENT_STORE_SHARED_PATHS="{\"user\":{\"path\":\"/Users/stark/Library/Application Support/Cursor/AgentStores/cursor_agent_stores/u208693327/files\",\"readOnly\":false}}"
    export CURSOR_CONVERSATION_ID=5a26640e-bba7-4c6b-8f75-cf827e9ab0e4
    export CURSOR_EXTENSION_HOST_ROLE=agent-exec
    export CURSOR_LAYOUT=unifiedAgent
    export CURSOR_REQUEST_ID=296e92cb-948a-4cd5-88e8-d2b33afee6be
    export CURSOR_RIPGREP_PATH="/Applications/Cursor.app/Contents/Resources/app/node_modules/@vscode/ripgrep/bin/rg"
    export CURSOR_WORKSPACE_LABEL=heals-app-rn
    export CYPRESS_CACHE_FOLDER=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/cypress
    export C_COMPILER_LAUNCHER=
    export CodeSignEntitlements=
    export CodeSignResourceRules=
    export DEAD_CODE_STRIPPING=YES
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION=compiler-default
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEFAULT_SSE_LEVEL_3_NO=default
    export DEFAULT_SSE_LEVEL_3_SUPPLEMENTAL_NO=default
    export DEFAULT_SSE_LEVEL_3_SUPPLEMENTAL_YES=ssse3
    export DEFAULT_SSE_LEVEL_3_YES=sse3
    export DEFAULT_SSE_LEVEL_4_1_NO=default
    export DEFAULT_SSE_LEVEL_4_1_YES=sse4.1
    export DEFAULT_SSE_LEVEL_4_2_NO=default
    export DEFAULT_SSE_LEVEL_4_2_YES=sse4.2
    export DEFINES_MODULE=NO
    export DEPLOYMENT_LOCATION=YES
    export DEPLOYMENT_POSTPROCESSING=YES
    export DEPLOYMENT_TARGET=15.1
    export DEPLOYMENT_TARGET_SETTING_NAME=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES="12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0 26.2 26.3 26.4"
    export DERIVED_DATA_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData
    export DERIVED_FILES_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources
    export DERIVED_FILE_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources
    export DERIVED_PATHS=
    export DERIVED_SOURCES_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER=NO
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_ASSET_PATHS=
    export DEVELOPMENT_LANGUAGE=en
    export DEVELOPMENT_TEAM=HS8K5BGDV7
    export DEVICE_NAME="Any iOS Device"
    export DIFF=/usr/bin/diff
    export DOCC_ANALYZE_DIAGNOSTICS=NO
    export DOCC_ARCHIVE_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos/Heals.doccarchive
    export DOCC_CATALOG_DISPLAY_NAME=Heals
    export DOCC_CATALOG_IDENTIFIER=com.healshealthcare.healspass.dev
    export DOCC_DIAGNOSTICS_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-diagnostics.json
    export DOCC_EMIT_FIXITS=YES
    export DOCC_ENABLE_CXX_SUPPORT=YES
    export DOCC_EXEC=docc
    export DOCC_EXTRACT_EXTENSION_SYMBOLS=YES
    export DOCC_EXTRACT_OBJC_INFO_FOR_SWIFT_SYMBOLS=NO
    export DOCC_EXTRACT_SPI_DOCUMENTATION=NO
    export DOCC_EXTRACT_SWIFT_INFO_FOR_OBJC_SYMBOLS=NO
    export DOCC_HOSTING_BASE_PATH=
    export DOCC_IDE_CONSOLE_OUTPUT=YES
    export DOCC_MINIMUM_ACCESS_LEVEL=none
    export DOCC_OUTPUT_DIGEST_INFORMATION=NO
    export DOCC_OUTPUT_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos
    export DOCC_OUTPUT_NAVIGATOR_INDEX=YES
    export DOCC_PRETTY_PRINT=NO
    export DOCC_SKIP_INHERITED_DOCS=NO
    export DOCC_SKIP_SYNTHESIZED_MEMBERS=NO
    export DOCC_TEMPLATE_PATH=
    export DOCC_TRANSFORM_FOR_STATIC_HOSTING=YES
    export DOCUMENTATION_FOLDER_PATH=Heals.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE=NO
    export DRIVERKIT_DEPLOYMENT_TARGET=20.4
    export DSTROOT=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/InstallationBuildProductsLocation
    export DSYMUTIL_DSYM_SEARCH_PATHS=
    export DSYMUTIL_QUIET_OPERATION=NO
    export DSYMUTIL_VARIANT_SUFFIX=
    export DSYMUTIL_VERBOSE=NO
    export DTRACE_OTHER_FLAGS=
    export DTRACE_OUTPUT_FILE_TYPE=Header
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DUMP_DEPENDENCIES=NO
    export DUMP_DEPENDENCIES_OUTPUT_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Heals-BuildDependencyInfo.json
    export DWARF_DSYM_FILE_NAME=Heals.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos
    export DYLIB_COMPATIBILITY_VERSION=
    export DYLIB_CURRENT_VERSION=
    export DYLIB_INSTALL_NAME_BASE=
    export EAGER_COMPILATION_ALLOW_SCRIPTS=NO
    export EAGER_LINKING=NO
    export EFFECTIVE_PLATFORM_NAME=-iphoneos
    export EFFECTIVE_PLATFORM_SUFFIX=os
    export EFFECTIVE_TOOLCHAINS_DIRS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export EMBEDDED_CONTENT_CONTAINS_SWIFT=NO
    export EMBEDDED_PROFILE_NAME=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE=NO
    export ENABLE_APPINTENTS_DEPLOYMENT_AWARE_PROCESSING=YES
    export ENABLE_APPLE_KEXT_CODE_GENERATION=NO
    export ENABLE_APP_SANDBOX=NO
    export ENABLE_ASSISTANT_INTENTS_PROVIDER_VALIDATION=YES
    export ENABLE_CODE_COVERAGE=YES
    export ENABLE_COHORT_ARCHS=NO
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS=NO
    export ENABLE_C_BOUNDS_SAFETY=NO
    export ENABLE_DEBUG_DYLIB=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS=YES
    export ENABLE_DEFAULT_SEARCH_PATHS=YES
    export ENABLE_ENHANCED_SECURITY=NO
    export ENABLE_FILE_ACCESS_DOWNLOADS_FOLDER=
    export ENABLE_FILE_ACCESS_MOVIES_FOLDER=
    export ENABLE_FILE_ACCESS_MUSIC_FOLDER=
    export ENABLE_FILE_ACCESS_PICTURE_FOLDER=
    export ENABLE_HARDENED_RUNTIME=NO
    export ENABLE_HEADER_DEPENDENCIES=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS=NO
    export ENABLE_INCREMENTAL_DISTILL=NO
    export ENABLE_MODULE_VERIFIER=NO
    export ENABLE_NS_ASSERTIONS=NO
    export ENABLE_ONLY_ACTIVE_RESOURCES=YES
    export ENABLE_ON_DEMAND_RESOURCES=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS=NO
    export ENABLE_POINTER_AUTHENTICATION=NO
    export ENABLE_PREVIEWS=
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING=NO
    export ENABLE_RESOURCE_ACCESS_USB=NO
    export ENABLE_SDK_IMPORTS=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS=NO
    export ENABLE_SIGNATURE_AGGREGATION=YES
    export ENABLE_STRICT_OBJC_MSGSEND=YES
    export ENABLE_SWIFT_6_UPCOMING_FEATURES_IN_SWIFT_VERSION_6_0=YES
    export ENABLE_SYSTEM_SANITIZERS=
    export ENABLE_TESTABILITY=NO
    export ENABLE_TESTING_SEARCH_PATHS=NO
    export ENABLE_USER_SCRIPT_SANDBOXING=NO
    export ENABLE_USER_SELECTED_FILES=
    export ENFORCE_VALID_ARCHS=YES
    export ENTITLEMENTS_ALLOWED=YES
    export ENTITLEMENTS_DESTINATION=Signature
    export ENTITLEMENTS_REQUIRED=NO
    export ENVFILE=.env.development
    export EXCLUDED_EXPLICIT_TARGET_DEPENDENCIES=
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj"
    export EXCLUDED_SOURCE_FILE_NAMES=
    export EXECUTABLES_FOLDER_PATH=Heals.app/Executables
    export EXECUTABLE_EXTENSION=
    export EXECUTABLE_FOLDER_PATH=Heals.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO=Heals.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES=Heals.app
    export EXECUTABLE_NAME=Heals
    export EXECUTABLE_PATH=Heals.app/Heals
    export EXECUTABLE_PREFIX=
    export EXECUTABLE_SUFFIX=
    export EXECUTABLE_VARIANT_SUFFIX=
    export EXPORTED_SYMBOLS_FILE=
    export EXTENSIONS_FOLDER_PATH=Heals.app/Extensions
    export ExpandBuildSettings=
    export FILE_LIST=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/Objects/LinkFileList
    export FIXED_FILES_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/FixedFiles
    export FORCE_COLOR=0
    export FRAMEWORKS_FOLDER_PATH=Heals.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX=-framework
